_GENE_SYMBOL_,Abundance R1 127N Sample,Abundance R2 127N Sample,Abundance R3 127N Sample,Abundance R1 127C Sample,Abundance R2 127C Sample,Abundance R3 127C Sample,Abundance R1 128N Sample,Abundance R2 128N Sample,Abundance R3 128N Sample,Abundance R1 126 control,Abundance R2 126 control,Abundance R3 126 control
SDC3,275.0,,,187.5,,,322.8,,,287.4,,
UGT2B15,,,559.5,,,400.7,,,565.5,,610.9,
UGT8,,,,,,,,,,,,
CCNB1,,67.7,,,44.3,,,61.3,,,,56.1
CCDC9,,,878.6,,,490.2,,,1022.8,,903.7,
FLYWCH2,,,322.0,,,213.9,,,353.9,,330.6,
XRN1,,151.8,,,95.8,,,158.6,,,,160.4
XP_016867902.1,42.6,,,47.7,,,51.8,,,50.0,,
HBP1,,,,,,,,,,,,
NDUFB5,2715.1,,,1772.4,,,2926.2,,,2906.6,,
XP_016857675.1,,,,,,,,,,,,
EPDR1,,389.6,,,306.3,,,357.1,,,,383.1
COPS5,,,,,,,,,,,,
VPS33B,,228.5,,,166.7,,,223.4,,,,224.2
UFM1,1165.2,,,760.0,,,1421.1,,,1176.9,,
REEP3,,,,,,,,,,,,
TSR2,,,,,,,,,,,,
SYNGR1,,,,,,,,,,,,
VPS18,,790.2,,,787.9,,,856.6,,,,792.0
DHRS4,,,,,,,,,,,,
GGA2,,,,,,,,,,,,
HIGD2A,,,,,,,,,,,,
LYPLAL1,,407.7,,,266.8,,,429.2,,,,407.3
ARNT2,,,,,,,,,,,,
DRG2,,,,,,,,,,,,
XP_011531857.1,,,345.1,,,197.7,,,369.9,,343.7,
ARRB1,,,,,,,,,,,,
TRMT6,1560.3,,,1053.1,,,1611.3,,,1664.8,,
XP_024308819.1,,47.0,,,17.0,,,43.4,,,,47.6
ZC3H8,,,,,,,,,,,,
S100A3,743.4,,,415.9,,,811.6,,,726.1,,
DNAJB6,2912.6,,,1437.2,,,3329.2,,,3317.5,,
MTPAP,,,,,,,,,,,,
TOMM5,,,888.0,,,424.9,,,880.5,,899.0,
UBE2L6,,891.5,,,581.6,,,945.0,,,,894.9
PIGA,,,,,,,,,,,,
VPS35L,,285.2,,,252.4,,,325.8,,,,308.1
GPR89A,,156.9,,,101.5,,,135.8,,,,176.9
GPR89A ,,156.9,,,101.5,,,135.8,,,,176.9
XP_016864075.1,757.9,,,386.9,,,824.2,,,815.4,,
MPHOSPH6,,,1452.5,,,676.4,,,1453.7,,1492.1,
URB2,175.2,,,147.3,,,213.5,,,175.3,,
XP_016868591.1,,,257.1,,,185.0,,,243.4,,262.5,
HCFC2,,,,,,,,,,,,
XP_016866325.1,,,,,,,,,,,,
OCRL,,,,,,,,,,,,
CTSZ,,,,,,,,,,,,
MRPL54,,,,,,,,,,,,
ARIH1,,,306.9,,,156.4,,,320.9,,317.6,
XP_011530621.1,,,,,,,,,,,,
XP_005250509.1,,,,,,,,,,,,
ACTR3B,,,1378.4,,,921.4,,,1476.8,,1380.8,
REEP6,,106.4,,,69.6,,,103.0,,,,120.4
SCPEP1,1486.5,,,752.5,,,1460.8,,,1439.2,,
RNF181,,407.6,,,201.4,,,402.3,,,,465.9
BBC3,,1024.0,,,543.3,,,989.2,,,,1051.2
PHC2,,,,,,,,,,,,
XP_024305736.1,,,,,,,,,,,,
GOSR1,,,,,,,,,,,,
XP_016863819.1,,,,,,,,,,,,
APLP2,700.3,,,452.5,,,773.5,,,745.3,,
CCDC59,,,189.3,,,148.8,,,180.4,,224.5,
XP_024305397.1,,,13.1,,,11.2,,,9.5,,15.0,
XP_016879836.1,,,,,,,,,,,,
DPYSL5,1942.9,,,1237.9,,,1993.3,,,1873.8,,
VPS51,252.0,,,195.4,,,279.9,,,232.4,,
MED22,,,361.9,,,191.2,,,428.3,,388.0,
FDX1,,259.9,,,160.3,,,271.9,,,,264.1
SPPL2A,642.6,,,298.7,,,664.6,,,706.8,,
AIFM2,259.0,,,146.3,,,403.1,,,285.6,,
RUNX1,53.0,,,44.0,,,58.9,,,66.5,,
RUNX1 ,53.0,,,44.0,,,58.9,,,66.5,,
TIMM17A,,,,,,,,,,,,
FBXL18,,,,,,,,,,,,
SHFL,,,,,,,,,,,,
GABARAP,,2156.7,,,997.4,,,2268.7,,,,2535.5
SOX13,205.8,,,154.6,,,276.1,,,309.9,,
GCOM1,17.3,,,16.4,,,13.3,,,21.9,,
WASHC5,,,61.4,,,63.3,,,65.7,,66.9,
CFAP36,,330.5,,,278.8,,,397.4,,,,346.3
JTB,480.9,,,244.7,,,516.8,,,544.4,,
MLKL,,250.7,,,216.5,,,256.8,,,,247.3
XP_016857891.1,,,,,,,,,,,,
SMAD5,1057.1,,,813.5,,,1207.3,,,1101.9,,
RRAGB,322.9,,,187.7,,,361.5,,,394.8,,
THOC7,,,1458.2,,,797.5,,,1537.3,,1324.2,
DDX41,,99.5,,,98.6,,,90.6,,,,101.5
GPD1L,,,,,,,,,,,,
LTN1,,,303.1,,,248.0,,,348.1,,326.5,
XP_016870293.1,,,338.5,,,202.6,,,339.1,,347.2,
LZTS2,,,,,,,,,,,,
C2orf49,,,,,,,,,,,,
BRIX1,,,,,,,,,,,,
STXBP1,,,,,,,,,,,,
SUPT4H1,,485.9,,,355.5,,,524.8,,,,466.1
XP_016873061.1,,,,,,,,,,,,
PYURF,,,1212.0,,,488.7,,,1417.5,,1309.8,
METTL5,,,,,,,,,,,,
ANLN,,,,,,,,,,,,
CCNDBP1,,,,,,,,,,,,
MED15,,,,,,,,,,,,
KLK11,,2821.7,,,1450.8,,,3763.8,,,,3278.8
TRAPPC13,,,,,,,,,,,,
MORC3,26.4,,,24.6,,,22.1,,,35.2,,
SS18L2,,,,,,,,,,,,
NCS1,,,,,,,,,,,,
XP_024304387.1,312.7,,,165.9,,,322.6,,,347.3,,
MORC1,,,,,,,,,,,,
TRMT5,,,258.9,,,177.6,,,294.3,,290.9,
COLEC12,90.0,,,65.2,,,106.6,,,101.2,,
MAGT1,,,,,,,,,,,,
XP_024306122.1,,1010.2,,,552.0,,,910.5,,,,862.1
CEPT1,,,,,,,,,,,,
MRPS10,164.2,,,148.4,,,171.3,,,216.0,,
TDO2,71.9,,,36.5,,,61.8,,,61.5,,
ENOPH1,,,,,,,,,,,,
RAB3GAP2,,,,,,,,,,,,
PRC1,,355.4,,,263.5,,,328.8,,,,311.2
FAM135A,,,,,,,,,,,,
UBALD1,,,376.3,,,224.1,,,303.8,,355.9,
SPG11,172.8,,,122.4,,,161.2,,,165.0,,
GIT2,,646.5,,,410.5,,,712.8,,,,651.3
C10orf67,1076.9,,,466.5,,,1169.3,,,1256.0,,
NP_001254479.2,,,,,,,,,,,,
SLC25A20,169.3,,,120.0,,,196.5,,,181.1,,
HDDC3,,121.5,,,50.5,,,135.9,,,,101.8
XP_024307340.1,,,1347.9,,,994.4,,,1857.8,,1743.8,
LRRC14,,,,,,,,,,,,
CRYZL1,121.2,,,91.3,,,112.2,,,116.0,,
EML5,,,,,,,,,,,,
BCL9,1293.0,,,679.7,,,1290.0,,,1212.9,,
IFT27,1231.4,,,895.9,,,1255.0,,,1186.6,,
XP_016860912.1,,,,,,,,,,,,
RNF5,,,,,,,,,,,,
MINPP1,272.6,,,177.3,,,291.1,,,293.8,,
RGS20,,,,,,,,,,,,
HYLS1,,,,,,,,,,,,
HOOK2,,,,,,,,,,,,
PCDHGC4,,,,,,,,,,,,
DMXL1,,,,,,,,,,,,
STRIP1,,,,,,,,,,,,
RABGGTB,1525.2,,,1015.7,,,1521.0,,,1411.0,,
SSNA1,,179.9,,,61.9,,,187.1,,,,227.7
IDH3G,283.5,,,249.4,,,283.3,,,292.2,,
CALCOCO1,191.0,,,152.4,,,234.4,,,192.0,,
GPR179,,517.3,,,394.1,,,565.6,,,,565.8
TRIP6,16.5,,,17.7,,,15.2,,,14.1,,
SIKE1,,,,,,,,,,,,
KRIT1,,,,,,,,,,,,
NRP2,,,300.4,,,148.9,,,287.4,,276.5,
CAV1 ,,,308.1,,,222.9,,,357.2,,340.1,
UBE2D3,,,269.5,,,284.4,,,101.9,,189.5,
VGLL3,,,,,,,,,,,,
MSL3,409.9,,,515.2,,,414.1,,,664.2,,
XP_016883947.1,,,,,,,,,,,,
XP_005269177.1,,,,,,,,,,,,
SHQ1,,720.6,,,527.9,,,910.4,,,,771.2
SETD1A,,,,,,,,,,,,
EPS8L1,210.3,,,162.7,,,206.9,,,176.4,,
INSYN2B,,,,,,,,,,,,
RABGAP1L,,,718.5,,,515.6,,,791.4,,794.9,
SNX12,,,,,,,,,,,,
CTU1,578.6,,,307.8,,,619.0,,,649.5,,
HOXB3,,,,,,,,,,,,
SLC29A4,,,,,,,,,,,,
ARHGEF5,,,,,,,,,,,,
VLDLR,,,,,,,,,,,,
PDZD4,,,,,,,,,,,,
MARCHF5,37.9,,,35.9,,,47.7,,,50.6,,
UXS1,,,,,,,,,,,,
WAC,,860.5,,,564.1,,,925.3,,,,871.9
NFIA,,,,,,,,,,,,
ACOX3,,,,,,,,,,,,
RTKN,,56.3,,,53.3,,,61.1,,,,51.9
